                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                              4 ; This file was generated Wed Feb 11 17:56:31 2015
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                           2399 ;alien6.c:372: case 0: //slow star
   094B D1            [10] 2400 	pop	de
   094C E9            [ 4] 2401 	jp	(hl)
   094D                    2402 00124$:
   094D 18 04         [12] 2403 	jr	00101$
   094F 18 07         [12] 2404 	jr	00102$
   0951 18 0B         [12] 2405 	jr	00103$
   0953                    2406 00101$:
                           2407 ;alien6.c:373: pStar->nY += 1;
   0953 7A            [ 4] 2408 	ld	a,d
   0954 3C            [ 4] 2409 	inc	a
   0955 02            [ 7] 2410 	ld	(bc),a
                           2411 ;alien6.c:374: break;
   0956 18 0A         [12] 2412 	jr	00104$
                           2413 ;alien6.c:375: case 1: //medium star
   0958                    2414 00102$:
                           2415 ;alien6.c:376: pStar->nY += 2;
   0958 7A            [ 4] 2416 	ld	a,d
   0959 C6 02         [ 7] 2417 	add	a, #0x02
   095B 02            [ 7] 2418 	ld	(bc),a
                           2419 ;alien6.c:377: break;
   095C 18 04         [12] 2420 	jr	00104$
                           2421 ;alien6.c:378: case 2: //fast star
   095E                    2422 00103$:
                           2423 ;alien6.c:379: pStar->nY += 3;
   095E 7A            [ 4] 2424 	ld	a,d
   095F C6 03         [ 7] 2425 	add	a, #0x03
   0961 02            [ 7] 2426 	ld	(bc),a
                           2427 ;alien6.c:381: }
   0962                    2428 00104$:
                           2429 ;alien6.c:370: switch(pStar->nStarType)
   0962 ED 5Br11r04   [20] 2430 	ld	de,(_pStar)
                           2431 ;alien6.c:373: pStar->nY += 1;
   0966 13            [ 6] 2432 	inc	de
                           2433 ;alien6.c:383: if(pStar->nY >= 200)
   0967 1A            [ 7] 2434 	ld	a,(de)
   0968 D6 C8         [ 7] 2435 	sub	a, #0xC8
   096A 38 03         [12] 2436 	jr	C,00109$
                           2437 ;alien6.c:385: pStar->nY = 16;
   096C 3E 10         [ 7] 2438 	ld	a,#0x10
   096E 12            [ 7] 2439 	ld	(de),a
   096F                    2440 00109$:
                           2441 ;alien6.c:366: for(nStar = 0; nStar < STARS_NUM; nStar++)
   096F 21r10r04      [10] 2442 	ld	hl, #_nStar+0
   0972 34            [11] 2443 	inc	(hl)
   0973 3Ar10r04      [13] 2444 	ld	a,(#_nStar + 0)
   0976 D6 0A         [ 7] 2445 	sub	a, #0x0A
   0978 38 A5         [12] 2446 	jr	C,00108$
   097A C9            [10] 2447 	ret
   097B                    2448 _moverEstrellas_end::
                           2449 ;alien6.c:400: void crearExplosionProta(unsigned char x, unsigned char y){
                           2450 ;	---------------------------------
                           2451 ; Function crearExplosionProta
                           2452 ; ---------------------------------
   097B                    2453 _crearExplosionProta_start::
   097B                    2454 _crearExplosionProta:
   097B 21 F3 FF      [10] 2455 	ld	hl,#-13
   097E 39            [11] 2456 	add	hl,sp
   097F F9            [ 6] 2457 	ld	sp,hl
                           2458 ;alien6.c:403: explosiones_prota[0].cx=x-SALTO_EXPLOSION_PROTA;
   0980 21 0F 00      [10] 2459 	ld	hl, #15+0
   0983 39            [11] 2460 	add	hl, sp
   0984 7E            [ 7] 2461 	ld	a, (hl)
   0985 C6 FC         [ 7] 2462 	add	a,#0xFC
   0987 57            [ 4] 2463 	ld	d,a
   0988 21r30r03      [10] 2464 	ld	hl,#_explosiones_prota
   098B 72            [ 7] 2465 	ld	(hl),d
                           2466 ;alien6.c:404: explosiones_prota[0].cy=y;
   098C 23            [ 6] 2467 	inc	hl
   098D FD 21 10 00   [14] 2468 	ld	iy,#16
   0991 FD 39         [15] 2469 	add	iy,sp
   0993 FD 7E 00      [19] 2470 	ld	a,0 (iy)
   0996 77            [ 7] 2471 	ld	(hl),a
                           2472 ;alien6.c:405: explosiones_prota[1].cx=x-SALTO_EXPLOSION_PROTA;
   0997 21r36r03      [10] 2473 	ld	hl,#_explosiones_prota + 6
   099A 72            [ 7] 2474 	ld	(hl),d
                           2475 ;alien6.c:406: explosiones_prota[1].cy=y-SALTO_EXPLOSION_PROTA*2;
   099B FD 7E 00      [19] 2476 	ld	a,0 (iy)
   099E C6 F8         [ 7] 2477 	add	a,#0xF8
   09A0 5F            [ 4] 2478 	ld	e,a
   09A1 21r37r03      [10] 2479 	ld	hl,#(_explosiones_prota + 0x0007)
   09A4 73            [ 7] 2480 	ld	(hl),e
                           2481 ;alien6.c:407: explosiones_prota[2].cx=x;
   09A5 21r3Cr03      [10] 2482 	ld	hl,#_explosiones_prota + 12
   09A8 FD 21 0F 00   [14] 2483 	ld	iy,#15
   09AC FD 39         [15] 2484 	add	iy,sp
   09AE FD 7E 00      [19] 2485 	ld	a,0 (iy)
   09B1 77            [ 7] 2486 	ld	(hl),a
                           2487 ;alien6.c:408: explosiones_prota[2].cy=y-SALTO_EXPLOSION_PROTA*2;
   09B2 21r3Dr03      [10] 2488 	ld	hl,#_explosiones_prota + 13
   09B5 73            [ 7] 2489 	ld	(hl),e
                           2490 ;alien6.c:409: explosiones_prota[3].cx=x+SALTO_EXPLOSION_PROTA;
   09B6 FD 56 00      [19] 2491 	ld	d,0 (iy)
   09B9 14            [ 4] 2492 	inc	d
   09BA 14            [ 4] 2493 	inc	d
   09BB 14            [ 4] 2494 	inc	d
   09BC 14            [ 4] 2495 	inc	d
   09BD 21r42r03      [10] 2496 	ld	hl,#(_explosiones_prota + 0x0012)
   09C0 72            [ 7] 2497 	ld	(hl),d
                           2498 ;alien6.c:410: explosiones_prota[3].cy=y-SALTO_EXPLOSION_PROTA*2;
   09C1 21r43r03      [10] 2499 	ld	hl,#_explosiones_prota + 19
   09C4 73            [ 7] 2500 	ld	(hl),e
                           2501 ;alien6.c:411: explosiones_prota[4].cx=x+SALTO_EXPLOSION_PROTA;
   09C5 21r48r03      [10] 2502 	ld	hl,#_explosiones_prota + 24
   09C8 72            [ 7] 2503 	ld	(hl),d
                           2504 ;alien6.c:412: explosiones_prota[4].cy=y;
   09C9 21r49r03      [10] 2505 	ld	hl,#_explosiones_prota + 25
   09CC FD 21 10 00   [14] 2506 	ld	iy,#16
   09D0 FD 39         [15] 2507 	add	iy,sp
   09D2 FD 7E 00      [19] 2508 	ld	a,0 (iy)
   09D5 77            [ 7] 2509 	ld	(hl),a
                           2510 ;alien6.c:413: for (i=0;i<5;i++){
   09D6 FD 21 00 00   [14] 2511 	ld	iy,#0
   09DA FD 39         [15] 2512 	add	iy,sp
   09DC FD 36 00 00   [19] 2513 	ld	0 (iy),#0x00
   09E0 21 0B 00      [10] 2514 	ld	hl, #11
   09E3 39            [11] 2515 	add	hl, sp
   09E4 AF            [ 4] 2516 	xor	a, a
   09E5 77            [ 7] 2517 	ld	(hl), a
   09E6 23            [ 6] 2518 	inc	hl
   09E7 77            [ 7] 2519 	ld	(hl), a
   09E8                    2520 00102$:
                           2521 ;alien6.c:414: explosiones_prota[i].memoriaPantalla = getScreenAddress(explosiones_prota[i].cx,explosiones_prota[i].cy);
   09E8 3Er30         [ 7] 2522 	ld	a,#<(_explosiones_prota)
   09EA 21 0B 00      [10] 2523 	ld	hl,#11
   09ED 39            [11] 2524 	add	hl,sp
   09EE 86            [ 7] 2525 	add	a, (hl)
   09EF 4F            [ 4] 2526 	ld	c,a
   09F0 3Es03         [ 7] 2527 	ld	a,#>(_explosiones_prota)
   09F2 23            [ 6] 2528 	inc	hl
   09F3 8E            [ 7] 2529 	adc	a, (hl)
   09F4 47            [ 4] 2530 	ld	b,a
   09F5 21 04 00      [10] 2531 	ld	hl,#0x0004
   09F8 09            [11] 2532 	add	hl,bc
   09F9 FD 21 09 00   [14] 2533 	ld	iy,#9
   09FD FD 39         [15] 2534 	add	iy,sp
   09FF FD 75 00      [19] 2535 	ld	0 (iy),l
   0A02 FD 74 01      [19] 2536 	ld	1 (iy),h
   0A05 21 01 00      [10] 2537 	ld	hl,#0x0001
   0A08 09            [11] 2538 	add	hl,bc
   0A09 FD 21 07 00   [14] 2539 	ld	iy,#7
   0A0D FD 39         [15] 2540 	add	iy,sp
   0A0F FD 75 00      [19] 2541 	ld	0 (iy),l
   0A12 FD 74 01      [19] 2542 	ld	1 (iy),h
   0A15 FD 6E 00      [19] 2543 	ld	l,0 (iy)
   0A18 FD 66 01      [19] 2544 	ld	h,1 (iy)
   0A1B 56            [ 7] 2545 	ld	d,(hl)
   0A1C 0A            [ 7] 2546 	ld	a,(bc)
   0A1D C5            [11] 2547 	push	bc
   0A1E D5            [11] 2548 	push	de
   0A1F 33            [ 6] 2549 	inc	sp
   0A20 F5            [11] 2550 	push	af
   0A21 33            [ 6] 2551 	inc	sp
   0A22 CDr00r00      [17] 2552 	call	_getScreenAddress
   0A25 F1            [10] 2553 	pop	af
   0A26 EB            [ 4] 2554 	ex	de,hl
   0A27 C1            [10] 2555 	pop	bc
   0A28 21 09 00      [10] 2556 	ld	hl, #9
   0A2B 39            [11] 2557 	add	hl, sp
   0A2C 7E            [ 7] 2558 	ld	a, (hl)
   0A2D 23            [ 6] 2559 	inc	hl
   0A2E 66            [ 7] 2560 	ld	h, (hl)
   0A2F 6F            [ 4] 2561 	ld	l, a
   0A30 73            [ 7] 2562 	ld	(hl),e
   0A31 23            [ 6] 2563 	inc	hl
   0A32 72            [ 7] 2564 	ld	(hl),d
                           2565 ;alien6.c:415: printSpriteXOR(explosion_sprite[0][0],explosiones_prota[i].cx,explosiones_prota[i].cy,explosiones_prota[i].memoriaPantalla);
   0A33 21 07 00      [10] 2566 	ld	hl, #7
   0A36 39            [11] 2567 	add	hl, sp
   0A37 7E            [ 7] 2568 	ld	a, (hl)
   0A38 23            [ 6] 2569 	inc	hl
   0A39 66            [ 7] 2570 	ld	h, (hl)
   0A3A 6F            [ 4] 2571 	ld	l, a
   0A3B 7E            [ 7] 2572 	ld	a,(hl)
   0A3C F5            [11] 2573 	push	af
   0A3D 0A            [ 7] 2574 	ld	a,(bc)
   0A3E FD 21 0B 00   [14] 2575 	ld	iy,#11
   0A42 FD 39         [15] 2576 	add	iy,sp
   0A44 FD 77 00      [19] 2577 	ld	0 (iy),a
   0A47 F1            [10] 2578 	pop	af
   0A48 2Ar1Cr03      [16] 2579 	ld	hl, (#_explosion_sprite + 0)
   0A4B FD 21 05 00   [14] 2580 	ld	iy,#5
   0A4F FD 39         [15] 2581 	add	iy,sp
   0A51 FD 75 00      [19] 2582 	ld	0 (iy),l
   0A54 FD 74 01      [19] 2583 	ld	1 (iy),h
   0A57 C5            [11] 2584 	push	bc
   0A58 D5            [11] 2585 	push	de
   0A59 F5            [11] 2586 	push	af
   0A5A 33            [ 6] 2587 	inc	sp
   0A5B 21 0E 00      [10] 2588 	ld	hl, #14+0
   0A5E 39            [11] 2589 	add	hl, sp
   0A5F 7E            [ 7] 2590 	ld	a, (hl)
   0A60 F5            [11] 2591 	push	af
   0A61 33            [ 6] 2592 	inc	sp
   0A62 21 0B 00      [10] 2593 	ld	hl, #11
   0A65 39            [11] 2594 	add	hl, sp
   0A66 4E            [ 7] 2595 	ld	c, (hl)
   0A67 23            [ 6] 2596 	inc	hl
   0A68 46            [ 7] 2597 	ld	b, (hl)
   0A69 C5            [11] 2598 	push	bc
   0A6A CDr00r00      [17] 2599 	call	_printSpriteXOR
   0A6D 21 06 00      [10] 2600 	ld	hl,#6
   0A70 39            [11] 2601 	add	hl,sp
   0A71 F9            [ 6] 2602 	ld	sp,hl
   0A72 C1            [10] 2603 	pop	bc
                           2604 ;alien6.c:416: explosiones_prota[i].ox=explosiones_prota[i].cx;
   0A73 59            [ 4] 2605 	ld	e, c
   0A74 50            [ 4] 2606 	ld	d, b
   0A75 13            [ 6] 2607 	inc	de
   0A76 13            [ 6] 2608 	inc	de
   0A77 0A            [ 7] 2609 	ld	a,(bc)
   0A78 12            [ 7] 2610 	ld	(de),a
                           2611 ;alien6.c:417: explosiones_prota[i].oy=explosiones_prota[i].cy;
   0A79 03            [ 6] 2612 	inc	bc
   0A7A 03            [ 6] 2613 	inc	bc
   0A7B 03            [ 6] 2614 	inc	bc
   0A7C 51            [ 4] 2615 	ld	d,c
   0A7D 21 07 00      [10] 2616 	ld	hl, #7
   0A80 39            [11] 2617 	add	hl, sp
   0A81 7E            [ 7] 2618 	ld	a, (hl)
   0A82 23            [ 6] 2619 	inc	hl
   0A83 66            [ 7] 2620 	ld	h, (hl)
   0A84 6F            [ 4] 2621 	ld	l, a
   0A85 7E            [ 7] 2622 	ld	a,(hl)
   0A86 6A            [ 4] 2623 	ld	l, d
   0A87 60            [ 4] 2624 	ld	h, b
   0A88 77            [ 7] 2625 	ld	(hl),a
                           2626 ;alien6.c:413: for (i=0;i<5;i++){
   0A89 21 0B 00      [10] 2627 	ld	hl,#11
   0A8C 39            [11] 2628 	add	hl,sp
   0A8D 7E            [ 7] 2629 	ld	a,(hl)
   0A8E C6 06         [ 7] 2630 	add	a, #0x06
   0A90 77            [ 7] 2631 	ld	(hl),a
   0A91 23            [ 6] 2632 	inc	hl
   0A92 7E            [ 7] 2633 	ld	a,(hl)
   0A93 CE 00         [ 7] 2634 	adc	a, #0x00
   0A95 77            [ 7] 2635 	ld	(hl),a
   0A96 FD 21 00 00   [14] 2636 	ld	iy,#0
   0A9A FD 39         [15] 2637 	add	iy,sp
   0A9C FD 34 00      [23] 2638 	inc	0 (iy)
   0A9F FD 7E 00      [19] 2639 	ld	a,0 (iy)
   0AA2 D6 05         [ 7] 2640 	sub	a, #0x05
   0AA4 DArE8r09      [10] 2641 	jp	C,00102$
                           2642 ;alien6.c:419: fase_explosion_prota=0;
   0AA7 21r52r03      [10] 2643 	ld	hl,#_fase_explosion_prota + 0
   0AAA 36 00         [10] 2644 	ld	(hl), #0x00
                           2645 ;alien6.c:420: fin_explosion_prota=0;
   0AAC 21r54r03      [10] 2646 	ld	hl,#_fin_explosion_prota + 0
   0AAF 36 00         [10] 2647 	ld	(hl), #0x00
                           2648 ;alien6.c:421: explosion_prota_lastUpdated = getTime();
   0AB1 CDrF9r05      [17] 2649 	call	_getTime
   0AB4 FD 21 01 00   [14] 2650 	ld	iy,#1
   0AB8 FD 39         [15] 2651 	add	iy,sp
   0ABA FD 72 03      [19] 2652 	ld	3 (iy),d
   0ABD FD 73 02      [19] 2653 	ld	2 (iy),e
   0AC0 FD 74 01      [19] 2654 	ld	1 (iy),h
   0AC3 FD 75 00      [19] 2655 	ld	0 (iy),l
   0AC6 11r4Er03      [10] 2656 	ld	de, #_explosion_prota_lastUpdated
   0AC9 21 01 00      [10] 2657 	ld	hl, #1
   0ACC 39            [11] 2658 	add	hl, sp
   0ACD 01 04 00      [10] 2659 	ld	bc, #4
   0AD0 ED B0         [21] 2660 	ldir
                           2661 ;alien6.c:422: explosion_prota_activada=1;
   0AD2 21r53r03      [10] 2662 	ld	hl,#_explosion_prota_activada + 0
   0AD5 36 01         [10] 2663 	ld	(hl), #0x01
   0AD7 21 0D 00      [10] 2664 	ld	hl,#13
   0ADA 39            [11] 2665 	add	hl,sp
   0ADB F9            [ 6] 2666 	ld	sp,hl
   0ADC C9            [10] 2667 	ret
   0ADD                    2668 _crearExplosionProta_end::
                           2669 ;alien6.c:428: void animarExplosionProta(){
                           2670 ;	---------------------------------
                           2671 ; Function animarExplosionProta
                           2672 ; ---------------------------------
   0ADD                    2673 _animarExplosionProta_start::
   0ADD                    2674 _animarExplosionProta:
                           2675 ;alien6.c:429: if ((explosion_prota_activada) && (fase_explosion_prota<4)){
   0ADD 3Ar53r03      [13] 2676 	ld	a,(#_explosion_prota_activada + 0)
   0AE0 B7            [ 4] 2677 	or	a, a
   0AE1 C8            [11] 2678 	ret	Z
   0AE2 3Ar52r03      [13] 2679 	ld	a,(#_fase_explosion_prota + 0)
   0AE5 D6 04         [ 7] 2680 	sub	a, #0x04
   0AE7 D0            [11] 2681 	ret	NC
                           2682 ;alien6.c:431: explosiones_prota[0].cx=explosiones_prota[0].cx-SALTO_EXPLOSION_PROTA;
   0AE8 11r30r03      [10] 2683 	ld	de,#_explosiones_prota+0
   0AEB 1A            [ 7] 2684 	ld	a,(de)
   0AEC C6 FC         [ 7] 2685 	add	a,#0xFC
   0AEE 12            [ 7] 2686 	ld	(de),a
                           2687 ;alien6.c:432: explosiones_prota[1].cx=explosiones_prota[1].cx-SALTO_EXPLOSION_PROTA;
   0AEF 11r36r03      [10] 2688 	ld	de,#_explosiones_prota + 6
   0AF2 1A            [ 7] 2689 	ld	a,(de)
   0AF3 C6 FC         [ 7] 2690 	add	a,#0xFC
   0AF5 12            [ 7] 2691 	ld	(de),a
                           2692 ;alien6.c:433: explosiones_prota[1].cy=explosiones_prota[1].cy-SALTO_EXPLOSION_PROTA*2;
   0AF6 11r37r03      [10] 2693 	ld	de,#_explosiones_prota + 7
   0AF9 1A            [ 7] 2694 	ld	a,(de)
   0AFA C6 F8         [ 7] 2695 	add	a,#0xF8
   0AFC 12            [ 7] 2696 	ld	(de),a
                           2697 ;alien6.c:434: explosiones_prota[2].cy=explosiones_prota[2].cy-SALTO_EXPLOSION_PROTA*2;
   0AFD 11r3Dr03      [10] 2698 	ld	de,#_explosiones_prota + 13
   0B00 1A            [ 7] 2699 	ld	a,(de)
   0B01 C6 F8         [ 7] 2700 	add	a,#0xF8
   0B03 12            [ 7] 2701 	ld	(de),a
                           2702 ;alien6.c:435: explosiones_prota[3].cx=explosiones_prota[3].cx+SALTO_EXPLOSION_PROTA;
   0B04 21r42r03      [10] 2703 	ld	hl,#_explosiones_prota + 18
   0B07 7E            [ 7] 2704 	ld	a,(hl)
   0B08 C6 04         [ 7] 2705 	add	a, #0x04
   0B0A 77            [ 7] 2706 	ld	(hl),a
                           2707 ;alien6.c:436: explosiones_prota[3].cy=explosiones_prota[3].cy-SALTO_EXPLOSION_PROTA*2;
   0B0B 11r43r03      [10] 2708 	ld	de,#_explosiones_prota + 19
   0B0E 1A            [ 7] 2709 	ld	a,(de)
   0B0F C6 F8         [ 7] 2710 	add	a,#0xF8
   0B11 12            [ 7] 2711 	ld	(de),a
                           2712 ;alien6.c:437: explosiones_prota[4].cx=explosiones_prota[4].cx+SALTO_EXPLOSION_PROTA;
   0B12 21r48r03      [10] 2713 	ld	hl,#_explosiones_prota + 24
   0B15 7E            [ 7] 2714 	ld	a,(hl)
   0B16 C6 04         [ 7] 2715 	add	a, #0x04
   0B18 77            [ 7] 2716 	ld	(hl),a
   0B19 C9            [10] 2717 	ret
   0B1A                    2718 _animarExplosionProta_end::
                           2719 ;alien6.c:444: void actualizarExplosionProta(){
                           2720 ;	---------------------------------
                           2721 ; Function actualizarExplosionProta
                           2722 ; ---------------------------------
   0B1A                    2723 _actualizarExplosionProta_start::
   0B1A                    2724 _actualizarExplosionProta:
   0B1A 21 F6 FF      [10] 2725 	ld	hl,#-10
   0B1D 39            [11] 2726 	add	hl,sp
   0B1E F9            [ 6] 2727 	ld	sp,hl
                           2728 ;alien6.c:446: if (explosion_prota_activada){
   0B1F 3Ar53r03      [13] 2729 	ld	a,(#_explosion_prota_activada + 0)
   0B22 B7            [ 4] 2730 	or	a, a
   0B23 CArD9r0C      [10] 2731 	jp	Z,00112$
                           2732 ;alien6.c:447: for (i=0;i<5;i++){
   0B26 FD 21 00 00   [14] 2733 	ld	iy,#0
   0B2A FD 39         [15] 2734 	add	iy,sp
   0B2C FD 36 00 00   [19] 2735 	ld	0 (iy),#0x00
   0B30 11 00 00      [10] 2736 	ld	de,#0x0000
   0B33                    2737 00108$:
                           2738 ;alien6.c:448: printSpriteXOR(explosion_sprite[0][fase_explosion_prota],explosiones_prota[i].ox,explosiones_prota[i].oy,explosiones_prota[i].memoriaPantalla);
   0B33 21r30r03      [10] 2739 	ld	hl,#_explosiones_prota
   0B36 19            [11] 2740 	add	hl,de
   0B37 FD 21 08 00   [14] 2741 	ld	iy,#8
   0B3B FD 39         [15] 2742 	add	iy,sp
   0B3D FD 75 00      [19] 2743 	ld	0 (iy),l
   0B40 FD 74 01      [19] 2744 	ld	1 (iy),h
   0B43 FD 7E 00      [19] 2745 	ld	a,0 (iy)
   0B46 FD 21 06 00   [14] 2746 	ld	iy,#6
   0B4A FD 39         [15] 2747 	add	iy,sp
   0B4C FD 77 00      [19] 2748 	ld	0 (iy),a
   0B4F 21 09 00      [10] 2749 	ld	hl, #8+1
   0B52 39            [11] 2750 	add	hl, sp
   0B53 7E            [ 7] 2751 	ld	a, (hl)
   0B54 FD 21 06 00   [14] 2752 	ld	iy,#6
   0B58 FD 39         [15] 2753 	add	iy,sp
   0B5A FD 77 01      [19] 2754 	ld	1 (iy),a
   0B5D FD 6E 00      [19] 2755 	ld	l,0 (iy)
   0B60 FD 66 01      [19] 2756 	ld	h,1 (iy)
   0B63 01 04 00      [10] 2757 	ld	bc, #0x0004
   0B66 09            [11] 2758 	add	hl, bc
   0B67 7E            [ 7] 2759 	ld	a,(hl)
   0B68 FD 77 00      [19] 2760 	ld	0 (iy),a
   0B6B 23            [ 6] 2761 	inc	hl
   0B6C 7E            [ 7] 2762 	ld	a,(hl)
   0B6D FD 77 01      [19] 2763 	ld	1 (iy),a
   0B70 21 08 00      [10] 2764 	ld	hl, #8
   0B73 39            [11] 2765 	add	hl, sp
   0B74 7E            [ 7] 2766 	ld	a, (hl)
   0B75 23            [ 6] 2767 	inc	hl
   0B76 66            [ 7] 2768 	ld	h, (hl)
   0B77 6F            [ 4] 2769 	ld	l, a
   0B78 23            [ 6] 2770 	inc	hl
   0B79 23            [ 6] 2771 	inc	hl
   0B7A 23            [ 6] 2772 	inc	hl
   0B7B 7E            [ 7] 2773 	ld	a,(hl)
   0B7C FD 21 05 00   [14] 2774 	ld	iy,#5
   0B80 FD 39         [15] 2775 	add	iy,sp
   0B82 FD 77 00      [19] 2776 	ld	0 (iy),a
   0B85 FD 21 08 00   [14] 2777 	ld	iy,#8
   0B89 FD 39         [15] 2778 	add	iy,sp
   0B8B FD 6E 00      [19] 2779 	ld	l,0 (iy)
   0B8E FD 66 01      [19] 2780 	ld	h,1 (iy)
   0B91 23            [ 6] 2781 	inc	hl
   0B92 23            [ 6] 2782 	inc	hl
   0B93 7E            [ 7] 2783 	ld	a,(hl)
   0B94 FD 77 00      [19] 2784 	ld	0 (iy),a
   0B97 3Ar52r03      [13] 2785 	ld	a,(#_fase_explosion_prota + 0)
   0B9A 87            [ 4] 2786 	add	a, a
   0B9B 4F            [ 4] 2787 	ld	c,a
   0B9C 21r1Cr03      [10] 2788 	ld	hl,#_explosion_sprite
   0B9F 06 00         [ 7] 2789 	ld	b,#0x00
   0BA1 09            [11] 2790 	add	hl, bc
   0BA2 4E            [ 7] 2791 	ld	c,(hl)
   0BA3 23            [ 6] 2792 	inc	hl
   0BA4 46            [ 7] 2793 	ld	b,(hl)
   0BA5 D5            [11] 2794 	push	de
   0BA6 21 08 00      [10] 2795 	ld	hl, #8
   0BA9 39            [11] 2796 	add	hl, sp
   0BAA 7E            [ 7] 2797 	ld	a, (hl)
   0BAB 23            [ 6] 2798 	inc	hl
   0BAC 66            [ 7] 2799 	ld	h, (hl)
   0BAD 6F            [ 4] 2800 	ld	l, a
   0BAE E5            [11] 2801 	push	hl
   0BAF 21 09 00      [10] 2802 	ld	hl, #9+0
   0BB2 39            [11] 2803 	add	hl, sp
   0BB3 7E            [ 7] 2804 	ld	a, (hl)
   0BB4 F5            [11] 2805 	push	af
   0BB5 33            [ 6] 2806 	inc	sp
   0BB6 21 0D 00      [10] 2807 	ld	hl, #13+0
   0BB9 39            [11] 2808 	add	hl, sp
   0BBA 7E            [ 7] 2809 	ld	a, (hl)
   0BBB F5            [11] 2810 	push	af
   0BBC 33            [ 6] 2811 	inc	sp
   0BBD C5            [11] 2812 	push	bc
   0BBE CDr00r00      [17] 2813 	call	_printSpriteXOR
   0BC1 21 06 00      [10] 2814 	ld	hl,#6
   0BC4 39            [11] 2815 	add	hl,sp
   0BC5 F9            [ 6] 2816 	ld	sp,hl
   0BC6 D1            [10] 2817 	pop	de
                           2818 ;alien6.c:447: for (i=0;i<5;i++){
   0BC7 21 06 00      [10] 2819 	ld	hl,#0x0006
   0BCA 19            [11] 2820 	add	hl,de
   0BCB 5D            [ 4] 2821 	ld	e,l
   0BCC 54            [ 4] 2822 	ld	d,h
   0BCD FD 21 00 00   [14] 2823 	ld	iy,#0
   0BD1 FD 39         [15] 2824 	add	iy,sp
   0BD3 FD 34 00      [23] 2825 	inc	0 (iy)
   0BD6 FD 7E 00      [19] 2826 	ld	a,0 (iy)
   0BD9 D6 05         [ 7] 2827 	sub	a, #0x05
   0BDB DAr33r0B      [10] 2828 	jp	C,00108$
                           2829 ;alien6.c:450: fase_explosion_prota++;
   0BDE 21r52r03      [10] 2830 	ld	hl, #_fase_explosion_prota+0
   0BE1 34            [11] 2831 	inc	(hl)
                           2832 ;alien6.c:451: if (fase_explosion_prota<4){
   0BE2 3Ar52r03      [13] 2833 	ld	a,(#_fase_explosion_prota + 0)
   0BE5 D6 04         [ 7] 2834 	sub	a, #0x04
   0BE7 D2rD4r0C      [10] 2835 	jp	NC,00104$
                           2836 ;alien6.c:452: for (i=0;i<5;i++){
   0BEA FD 21 00 00   [14] 2837 	ld	iy,#0
   0BEE FD 39         [15] 2838 	add	iy,sp
   0BF0 FD 36 00 00   [19] 2839 	ld	0 (iy),#0x00
   0BF4 21 06 00      [10] 2840 	ld	hl, #6
   0BF7 39            [11] 2841 	add	hl, sp
   0BF8 AF            [ 4] 2842 	xor	a, a
   0BF9 77            [ 7] 2843 	ld	(hl), a
   0BFA 23            [ 6] 2844 	inc	hl
   0BFB 77            [ 7] 2845 	ld	(hl), a
   0BFC                    2846 00110$:
                           2847 ;alien6.c:453: explosiones_prota[i].memoriaPantalla = getScreenAddress(explosiones_prota[i].cx,explosiones_prota[i].cy);
   0BFC 3Er30         [ 7] 2848 	ld	a,#<(_explosiones_prota)
   0BFE 21 06 00      [10] 2849 	ld	hl,#6
   0C01 39            [11] 2850 	add	hl,sp
   0C02 86            [ 7] 2851 	add	a, (hl)
   0C03 5F            [ 4] 2852 	ld	e,a
   0C04 3Es03         [ 7] 2853 	ld	a,#>(_explosiones_prota)
   0C06 23            [ 6] 2854 	inc	hl
   0C07 8E            [ 7] 2855 	adc	a, (hl)
   0C08 57            [ 4] 2856 	ld	d,a
   0C09 21 04 00      [10] 2857 	ld	hl,#0x0004
   0C0C 19            [11] 2858 	add	hl,de
   0C0D FD 21 08 00   [14] 2859 	ld	iy,#8
   0C11 FD 39         [15] 2860 	add	iy,sp
   0C13 FD 75 00      [19] 2861 	ld	0 (iy),l
   0C16 FD 74 01      [19] 2862 	ld	1 (iy),h
   0C19 21 01 00      [10] 2863 	ld	hl,#0x0001
   0C1C 19            [11] 2864 	add	hl,de
   0C1D FD 21 03 00   [14] 2865 	ld	iy,#3
   0C21 FD 39         [15] 2866 	add	iy,sp
   0C23 FD 75 00      [19] 2867 	ld	0 (iy),l
   0C26 FD 74 01      [19] 2868 	ld	1 (iy),h
   0C29 FD 6E 00      [19] 2869 	ld	l,0 (iy)
   0C2C FD 66 01      [19] 2870 	ld	h,1 (iy)
   0C2F 46            [ 7] 2871 	ld	b,(hl)
   0C30 1A            [ 7] 2872 	ld	a,(de)
   0C31 D5            [11] 2873 	push	de
   0C32 C5            [11] 2874 	push	bc
   0C33 33            [ 6] 2875 	inc	sp
   0C34 F5            [11] 2876 	push	af
   0C35 33            [ 6] 2877 	inc	sp
   0C36 CDr00r00      [17] 2878 	call	_getScreenAddress
   0C39 F1            [10] 2879 	pop	af
   0C3A 4D            [ 4] 2880 	ld	c,l
   0C3B 44            [ 4] 2881 	ld	b,h
   0C3C D1            [10] 2882 	pop	de
